North Cape Tunnel	part	European route E69
National Hockey League All-Star Game	part	1999–2000 NHL season
Island Line	part	National Rail
Zambezia	part	Portuguese East Africa Colony
swell	part	Colorado Plateau
olecranon process	part	ulna
Alston Moor	part	Diocese of Newcastle
Transylvania	part	Kingdom of Hungary
federal government of the United States	part	competitive service
Azerbaijan	part	Soviet Union
Dominion of Newfoundland	part	British Commonwealth
Singapore	part	Straits Settlements
Ireland	part	British Empire
Judea	part	Ptolemaic Kingdom
Lands of the Bohemian Crown	part	Habsburg Monarchy
Sea Cadets	part	Royal Navy
Suvalkija	part	Congress Poland
NWS-9	part	Nine Network
Public schools	part	Ann Arbor Public Schools
birdwatching	part	ecotourism
Islamic world	part	Mongol Empire
Ancient Greek	part	classical education
British Isles	part	continental Europe
Oregon Ducks	part	Pacific-12 Conference
Alsace	part	German Empire
Lampedusa	part	Kingdom of Sicily
Yunnan	part	Three Parallel Rivers of Yunnan Protected Areas
Jura mountains	part	Helvetic nappes
triathlon	part	Triathlon at the 2006 Asian Games
University of Cambridge	part	School of Clinical Medicine
Hexi Corridor	part	Silk Road
Chaplaincy	part	Church of England
Hackney Central railway station	part	London Overground
Ireland	part	the Union
Ricardo Pierre-Louis	part	Haiti
Thrace	part	Ottoman Empire
floodplain	part	Ulanga District
Bhutan	part	Royal Bhutan Army
Bình Thuận Province	part	Champa
Kishore Kumar	part	Binaca Geetmala annual list 1976
Museu Tèxtil i d'Indumentària	part	Disseny Hub Barcelona
Gabinet de les Arts Gràfiques	part	Disseny Hub Barcelona
Swedish-Brandenburg War	part	Franco-Dutch War
stage race	part	2012 UCI Europe Tour
Rüderswil	part	Freiherrschaft
state atheism	part	Marxist–Leninist ideology
oil field	part	Wytch Farm
Municipality of Trebnje	part	Southeast Slovenia statistical region
Bridgeport, Connecticut	part	Diocese of Bridgeport
Badminton	part	Arab Games
Rheinufertunnel	part	Bundesstraße 1
New Holland	part	CNH Global
Mittelsachsen	part	Ore Mountains/Vogtland Nature Park
Sangli	part	Maratha Empire
bayou	part	Cache
Foss	part	Forest of Galtres
gender	part	essential
Haworth railway station	part	Keighley and Worth Valley Railway
Mon language	part	Monic
North-Western Catalan	part	Western Catalan
Lake Highlands High School	part	Richardson Independent School District
U.S.	part	Red Lake Indian Reservation
Ireland	part	United Kingdom of Great Britain and Ireland
Koppenbergcross	part	BPost Bank Trophy
Kōshū Kaidō	part	Yoyogi
Sweetwater High School	part	Monroe County Schools
Dodge Challenger	part	Museum of History and Industry
Victorian age	part	United Kingdom
Chinese	part	Sino-Tibetan
railway station	part	QR
Andipatti (State Assembly Constituency)	part	Theni (Lok Sabha constituency)
Bolivia	part	Andes
County of Nice	part	Kingdom of Sardinia
Hamburger	part	American food
Australia	part	Frankland Islands
Gravelines	part	Flanders
Agam Kuan	part	Ashoka's Hell
combatant	part	International Brigades
Blackfoot language	part	Algonquian
Micmac language	part	Algonquian
bergamasque	part	Castelli Calepio
Mumbai Monorail	part	monorail
corpus	part	FidaPLUS
Upper Tanana language	part	Athabaskan
Lisu	part	Tibeto-Burman
Cyprus	part	British Empire
kingdom of Sardinia	part	Spanish crown
Ogongo Agricultural College	part	University of Namibia
Karen languages	part	Tibeto-Burman languages
Budjak	part	Kingdom of Romania
Badminton	part	Pan American Games
Grand Junction, Colorado	part	Dinosaur Diamond Prehistoric Highway
Soso (search engine)	part	Tencent
transport layer	part	runtime library
Washington	part	American cordillera
Belgic Confession	part	Three Forms of Unity
Adams's birthplace	part	Adams National Historical Park
Napoleonic Wars	part	Further Austria
Kittatinny Valley	part	Great Appalachian Valley
Bidar Sultanate	part	Deccan sultanates
Burma	part	Roman Catholic Church
Laos	part	Catholic Church
parliamentary elections	part	Our Ukraine–People's Self-Defense Bloc
Guernsey	part	United Kingdom
Lesotho	part	Catholic Church
Morocco	part	Catholic Church
Seychelles	part	Roman Catholic Church
Burma Province	part	British India
Nitrification	part	nitrogen cycle
Qatar	part	Catholic Church
Isle of Man	part	Archdiocese of Liverpool
Abdul-Rahman	part	Ujman
Lithuania	part	Russian Empire
Croatia	part	Habsburg Monarchy
Sanford	part	New England Interstate Route 11
Malawi	part	Catholic Church
Moldova	part	Roman Catholic Church
Senegal	part	Roman Catholic Church
Sierra Leone	part	Roman Catholic Church
Alsace-Lorraine	part	Germany
parliamentary elections	part	Lytvyn's People's Bloc
Mauritius	part	Roman Catholic Church
Panama	part	Roman Catholic Church
Puerto Rico	part	Roman
Serbia	part	Catholic Church
parliamentary elections	part	Our Ukraine
Northern Ireland	part	Methodist Church in Ireland
Raymond	part	NH 101
parliamentary elections	part	For United Ukraine
parliamentary elections	part	Lytvyn Bloc
Janapada	part	Harappa
Roman Catholic Church	part	Franciscan
Isle of Bute	part	county of Bute
Pacific Ocean	part	Atlantic Ocean
parliamentary elections	part	Viktor Yushchenko
Quapaw language	part	Dhegiha
Rajapalayam (State Assembly Constituency)	part	Tenkasi (Lok Sabha constituency)
parliamentary elections	part	Viktor Yushchenko Bloc Our Ukraine
parliamentary elections	part	Yulia Tymoshenko Bloc
neural tract	part	indirect extrapyramidal tract
parliamentary elections	part	Team of Winter Generation
Roman Catholic Church in Azerbaijan	part	Roman Catholic Church
parliamentary elections	part	Yulia Tymoshenko Electoral Bloc
Malkapur (Vidhan Sabha constituency)	part	Raver (Lok Sabha constituency)
rainforest	part	Main Range
Estonia	part	Soviet Union
Saint Thomas Christians	part	East Syrian
General Santos	part	South Cotabato
Northwestern Indiana	part	Chicago metropolitan area
Killiyoor assembly constituency	part	Kanyakumari
marching band	part	Western Band Association
Ambasamudram (State Assembly Constituency)	part	Tirunelveli (Lok Sabha constituency)
Aravakurichi (State Assembly Constituency)	part	Karur (Lok Sabha constituency)
Australia	part	Australian culture
draft	part	common draft
Manamadurai (State Assembly Constituency)	part	Sivaganga (Lok Sabha constituency)
Kanyakumari	part	Travancore
Kattumannarkoil assembly constituency	part	Chidambaram (Lok Sabha constituency)
Thiruvottiyur (State Assembly Constituency)	part	Chennai North (Lok Sabha constituency)
Northern Ireland	part	United Kingdom
Malappuram	part	Malabar District
Florida Keys	part	Cuba
Croatia	part	Austrian-Hungarian empire
Czechoslovakia	part	Austrian-Hungarian empire
Hungary	part	Austrian-Hungarian empire
Ukraine	part	Austro-Hungarian Empire
title track	part	The Rock and Roll Hall of Fame's 500 Songs that Shaped Rock and Roll
Kurdistan	part	Iranian Empire
Arrapkha	part	Sargon of Akkad
reclaimed land	part	Keiyō Industrial Zone
biosphere	part	carbon cycle
office tower	part	Denver Place
Finland	part	Russian Empire
stage race	part	2010–2011 UCI Europe Tour
desktops	part	Lenovo's
Bakossi Mountains	part	Cameroon Line
Paul Whatuira	part	Wests Tigers
desktops	part	Lenovo’s
Ghad El-Thawra Party	part	Conference Party
Leros	part	Dodecanese
U.S. 61	part	Great River Road
Bosnia	part	Yugoslavia
Cochimí language	part	Yuman–Cochimí
Singapore	part	Malaysia
Tirumangalam assembly constituency	part	Virudhunagar (Lok Sabha constituency)
high school	part	Monmouth Regional High School District
Krishnagiri Assembly Constituency	part	Krishnagiri Lok Sabha Constituency
left winger	part	Greece national under-20 football team
Iyad Ag Ghaly	part	early 1990s rebellion
triathlon	part	Triathlon at the 2004 Summer Olympics
UMMC	part	University of Malaya
Archery	part	Pan American Games
Government Higher Secondary School Panamattom	part	Cultural History
US 119	part	WV 14
Monmouthshire	part	Wales
radio band	part	radio frequency spectrum
Wołkowysk powiat	part	Białystok Voivodeship
crossovers	part	canon
Egypt	part	Byzantine/Eastern Roman Empire
Chinatown	part	City of Westminster
Babylon	part	Parthian Empire
Nuu-chah-nulth language	part	Wakashan language
Edo period	part	Odawara Domain
Highway 9	part	York—Simcoe
IX Bomber Command	part	Ninth Air Force
Aitutaki	part	Cook Islands
English Cross Country Association	part	Amateur Athletic Association
Royapuram assembly constituency	part	Chennai North (Lok Sabha constituency)
mathematics	part	Faculty of Philosophy
Cluj-Napoca	part	Austro-Hungarian Empire
Tabarka	part	Republic of Genoa
Chełm	part	Lublin Governorate
Skiathos	part	Sporades
Kirike language	part	ljoid
Canadian Charter of Rights and Freedoms	part	Constitution of Canada
Fairfield County	part	New York City
Taringa Station	part	Citytrain
Otomi language	part	Oto-Pamean language
Italian	part	Trentino-Alto Adige/Südtirol
Kingdom of Hungary	part	Habsburg Monarchy
Venice	part	Kingdom of Italy
Voronezh Massif	part	East European Craton
Gaelic Athletic Association	part	Canadian County Board
Gleiwitz incident	part	Operation Himmler
Ollur Assembly Constituency	part	Thrissur (Lok Sabha constituency)
Shanghai	part	Jiangsu Province
attorney's fees	part	relief
Essex Regiment	part	Chindits
Viking Age	part	Denmark
Non-metropolitan district	part	Williton Rural District
Villarrica	part	Ring of Fire
Warmia	part	Kingdom of Prussia
Mont Park Asylum	part	La Trobe University
Atmospheric particulate matter	part	air pollution
Sadh Sangat	part	Sikhism
outdoor hard courts	part	2007 ATP Tour
Chakwal District	part	Chakwal
St. Clair County, Illinois	part	St. Louis Metropolitan Statistical Area
Chakwal District	part	Chakwal Tehsil
Chakwal District	part	Talagang Tehsil
Chakwal District	part	Choa Saidanshah
Interbellum	part	Second Polish Republic
U.S. Park Police	part	United States Department of the Interior
Duchy of Pomerania	part	Holy Roman Empire
Mexico	part	North America
basin	part	Dzungarian Alatau
Mazatecan languages	part	Popolocan family
Oshawa	part	Greater Toronto Area
Welland Canal	part	Great Lakes Waterway
sound change	part	Grimm's law
Beethoven	part	Vienna Secession
South Africa	part	Knysna-Amatole forests
U.S.	part	University System of Maryland
Flowery Field Cricket Club	part	Lancashire County League
Malimba	part	Bantu
New Mexico	part	Compromise of 1850
South Africa	part	Southern African Development Community
U.S. Route 10	part	National Highway System
Grand Duchy of Finland	part	Russian Empire
Bakole language	part	Bantu
Mang language	part	Pakanic
Bourbons	part	French Royal family
Al Qubah	part	Libyan Coastal Highway
Teltow Stadt railway station	part	Berlin S-Bahn
station	part	New MetroRail
Corridor V	part	Appalachian Development Highway System
Armenia	part	Transcaucasian SFSR
Hengoed railway station	part	Valley Lines
Bosnia and Herzegovina	part	Ottoman Empire
Syrmia	part	Byzantine province of Pannonia
Sholinghur (State Assembly Constituency)	part	Arakkonam (Lok Sabha constituency)
Colville River Valley	part	Colville Indian Reservation
KGFE	part	Prairie Public Television
Nashua-Hudson Circumferential Highway	part	Everett Turnpike
State Highway 87	part	West Orange-Cove Consolidated Independent School District
United States	part	Morristown, Tennessee
Highland Regional High School	part	Black Horse Pike Regional School District
Great Northern	part	BNSF Railway
Sumas	part	Nooksack Valley School District
United States public debt	part	macroeconomics
Lovat River	part	trade route from the Varangians to the Greeks
South Sudan	part	Sudan
"BRAF"	part	MAPK/ERK pathway
Gent-Sint-Pieters	part	line 58
cave	part	French
Misamis Oriental	part	Misamis Province
Central America	part	Mesoamerican
Misamis Occidental	part	Misamis Province
Lord Stirling Park	part	Somerset County
Finland	part	Russia
Algeria	part	French colonial empire
St. Lucia	part	Roman Catholic Church
Qikiqtaaluk Region	part	Canadian Arctic Archipelago
Jordan	part	history of the Jews in the Land of Israel
Atlanta Silverbacks U23's	part	USL Premier Development League
Al-Bireh	part	Rashaya
7th Marines	part	Special Landing Force
Jalandhar	part	North-South Corridor
Syria	part	Seleucid Empire
Cannondale station	part	Danbury Line
Ukraine	part	Russian Empire
Lefkada	part	Ionian islands
warship	part	Greenland Patrol
Latvia	part	USSR
Native Americans	part	Adena
Majangir language	part	Surmic
Nantwich	part	Chester Canal
Waltham Chase	part	Shedfield
Colorado Springs Metropolitan Statistical Area	part	Front Range Urban Corridor
Cherokee Turnpike	part	U.S. Highway 412
Whyte Avenue	part	Old Strathcona
Cadours	part	Toulouse
Jörgen	part	Swedish national team squad
Narroways Hill	part	Severn Beach Line
Lansing	part	US 27
Kazakhstan	part	Soviet Union
taluk	part	Ernakulam district
Municipality of Škocjan	part	Southeast Slovenia Statistical Region
Charles P. Nelson	part	attack
Udzungwa Mountains National Park	part	Eastern Arc Mountains
Hosur assembly constituency	part	Krishnagiri Lok Sabha constituency
high school	part	Oak Creek-Franklin Joint School District
Malawi	part	Nyasaland
Western Pomerania	part	Nordic Bronze Age
suffer	part	abortion debate
Pomeranian Voivodeship	part	Second Polish Republic
Basque cuisine	part	Basque culture
Albania	part	Bulgarian Empire
centre	part	2006 Commonwealth Games
Jhapa District	part	Bhadrapur
Delaware Valley	part	New Sweden
strange quark	part	second generation
dock system	part	Port of Liverpool
Miami Heat	part	1988 NBA Expansion Draft
Dinophyceae	part	Pyrrhophyta
amygdala	part	limbic system
Irish	part	Lost Tribes of Israel
Korea	part	Japanese Empire
cincture	part	habit
Ice Age	part	Lake Lapworth
Bennington County	part	Burlington, Vermont
Guaporé River	part	Beni savanna
stage race	part	2013 UCI Europe Tour
Western Ukraine	part	Austro-Hungarian Empire
pontoon	part	fuselage
Bosnia and Herzegovina	part	Kingdom of Yugoslavia
SR20DET	part	SR
George Dance the Elder	part	National Portrait Gallery
Peru	part	Catholic Church
Easthampstead	part	Windsor Forest
Bangalore	part	economy of India
United States Constitution	part	Bill of Rights
Hartford	part	Diocese of Boston
heath	part	Mole Gap to Reigate Escarpment
Luwian language	part	Indo-European language
sept	part	Ely
Partitions of Poland	part	Sandomierz Voivodeship
Black Sea Fleet	part	Russian Revolution of 1905
diocese	part	ecclesiastical province
Shore Road Pumping Station	part	Wirral Museum
Morshed Ali Khan	part	Bangladesh
Staszów	part	January Uprising
Felling, Tyne and Wear	part	Gateshead
Western Ukraine	part	Austrian Empire
overseas department	part	Caribbean
Iceland	part	Kingdom of Norway
triathlon	part	Triathlon at the 2000 Summer Olympics
Duchy of Milan	part	Habsburg lands
Croatia	part	Austrian Empire
triathlon	part	Triathlon at the 2010 Asian Games
listed building	part	King Charles I School
Udupi district	part	Diocese of Mangalore
Glacier National Park (U.S.)	part	Rocky Mountains
Egypt	part	Nile Basin
Bromberg	part	Prussia
archipelago	part	Alaska
Upper Township	part	Route 50
Golden Arrow Prayer	part	devotion
Weesp	part	Vechtstreek
Rape of the Sabine Women	part	foundation legends
Charlie Payne	part	89th Infantry Division
Hyderabad	part	Hyderabad City Taluka
Canadian border	part	National Highway System
Prague	part	Four Seasons
1984 Summer Olympics	part	wrestling program
2008 Summer Olympics	part	archery programme
comparative anatomy	part	skull base
Massacres of Poles in Volhynia	part	ethnic cleansing
village	part	Cape Chignecto Provincial Park
Diving	part	Asian Games
Cold War	part	Strategic Air Command
St. James	part	parish
Mount Eden Railway Station	part	Western Line
downland	part	Southern England Chalk Formation
Prabhas Pattan	part	princely state
central bank	part	European System of Central Banks
Oregon Route 47	part	National Highway System
leaves	part	Chester Beatty Biblical Papyri
Thailand	part	Catholic Church
St. Tammany Parish	part	New Orleans metropolitan area
normal integral basis	part	Galois module
sailing canoes	part	Polynesia
Frankfurt	part	Rhein-Main-Verkehrsverbund
Stretford Metrolink station	part	Manchester Metrolink
Madeline Island	part	Apostle Islands National Lakeshore
Java	part	Dutch colony
Non-metropolitan district	part	Yeovil Rural District
Silingi	part	Przeworsk culture
Dindigul district	part	Kongu Nadu
Arakkonam (State Assembly Constituency)	part	Arakkonam (Lok Sabha constituency)
New Zealand	part	New South Wales
Fire Department	part	Hong Kong Police Force
Non-metropolitan district	part	Langport Rural District
Phoenix Islands	part	Kiribati
vas deferens	part	male anatomy
Illinois Country	part	French empire
Robenhausen	part	Prehistoric Pile dwellings around the Alps
Anna Nagar (State Assembly Constituency)	part	Chennai Central (Lok Sabha constituency)
Hornsey College of Art	part	Middlesex University
putamen	part	basal ganglia
Non-metropolitan district	part	Chard Rural District
India	part	British Empire
tournament	part	2013 European Tour
