North Cape Tunnel	part	European route E69
Mdewakanton Dakota	part	Mille Lacs Indians
Ermelo	part	N17
airport	part	National Airports System
vestibulocochlear nerve	part	peripheral nervous system
Singapore	part	Crown colony
Mexico	part	Spanish colonization of the Americas
Bosnia and Herzegovina	part	Roman Catholic Church
Britannia	part	Western Roman Empire
Enclave of Treviño	part	province of Burgos
national economy	part	global economy
Province of East Prussia	part	German
Mayotte	part	Comoro Islands
Ontario	part	Polar Bear Provincial Park
Somerset	part	Roman Empire
cremasteric muscle	part	spermatic cord
umbraculum	part	papal regalia
Strathcona Park	part	Karmutsen Formation
A2	part	Corridor Xa
Lebanon	part	cabinet
MEPs	part	Socialists and Democrats (S&D)
Naka-Oguni Station	part	Tsugaru-Kaikyō Line
Timor	part	Maritime Southeast Asia
Hungary	part	Habsburg Empire
aqueduct	part	Archaeological Ensemble of Tarraco
indoor carpet courts	part	1990 ATP Tour
indoor carpet courts	part	1982 Volvo Grand Prix
indoor carpet courts	part	1986 Nabisco Grand Prix
Kokoshnik	part	Russian
Scania	part	Denmark
2010 Summer Youth Olympics	part	archery programme
indoor carpet courts	part	1984 Volvo Grand Prix
indoor carpet courts	part	1988 Nabisco Grand Prix
indoor carpet courts	part	1983 Volvo Grand Prix
indoor carpet courts	part	1987 Nabisco Grand Prix
indoor carpet courts	part	1992 ATP Tour
2010 Commonwealth Games	part	archery programme
indoor carpet courts	part	1985 Nabisco Grand Prix
Corsica	part	Republic of Genoa
Appalachia, Virginia	part	Wise County Public Schools
Algeria	part	France
Battle of Arnhem	part	Operation Market Garden
French Revolution	part	Diocese of Séez
Dunboyne	part	Lordship of Meath
gorge	part	Bighorn Canyon National Recreation Area
Arizona	part	New Mexico Territory
Fox River State Recreational Trail	part	Brown County
Międzychód	part	Poznań Voivodeship
Shia Muslims	part	Mourning of Muharram
Utica	part	Inland North
Lake Turkana	part	Sibiloi National Park
Grypoceratidae	part	Trigonocerataceae
Ditró	part	Transylvanian
Soroti District	part	Teso sub-region
Podu Iloaiei	part	First Jassy–Kishinev Offensive
Târgu Frumos	part	First Jassy-Kishinev Offensive
public square	part	Linth
Alderney	part	Bailiwick of Guernsey
Aran jumper	part	national costume
Liluah railway station	part	Kolkata Suburban Railway
Serbia	part	Yugoslavia
hydroelectric power plant	part	West Suriname Plan
Mono language	part	Uto-Aztecan
San Diego	part	Sharp HealthCare
Joint Capabilities Integration Development System	part	DoD
Racquetball	part	Pan American Games
Wallonia	part	Southern Netherlands
CBTIS	part	Technical school
Rhine	part	French
Church of North India	part	Anglican Church
Pak Tha District	part	Oudomxay Province
Cardiff	part	Whiteford-Cardiff Historic District
Kashmir	part	Punjab Province
Cambridge, Massachusetts	part	Minuteman Library Network
Ronnie	part	Celtic
Episcopal Diocese of Colombia	part	Province 9 of the Episcopal Church in the United States of America
Gibraltar	part	Moorish
Finland	part	Realm of Sweden
Rove Formation	part	Animikie Group
the District of Columbia	part	1972 United States presidential election
the District of Columbia	part	1976 United States presidential election
islet	part	Zanzibar Archipelago
Anatolia	part	Turkey
Greenland	part	Danish colonial empire
Lampung	part	Srivijaya
the District of Columbia	part	1968 United States presidential election
Disney's Animated Storybook: Pocahontas	part	Disney's Animated Storybook
stage race	part	2014 UCI Europe Tour
2014 Commonwealth Games	part	athletics programme
triathlon	part	Triathlon at the 2014 Commonwealth Games
the District of Columbia	part	1964 United States presidential election
Kyrgyzstan	part	cinema of Central Asia
Kharba assembly segment	part	Raiganj
101 Dalmatians Print Studio	part	Disney's Print Studio
102 Dalmatians Activity Center	part	Disney's Activity Center
River Tees	part	Northeast of England Process Industry Cluster
Bolivia	part	Latin American cinema
Dagestan	part	USSR
U.S. 1	part	City of Key West
Fermor Avenue	part	Trans-Canada Highway
Penang	part	Straits Settlement
Congress Poland	part	Russian Empire
Bulgaria	part	Ottoman Empire
Munduruku language	part	Tupi language
Rock Eisteddfod Challenge	part	Global Rock Challenge
North Turton	part	Borough of Blackburn with Darwen
Accomack County, Virginia	part	Hampton Roads
South Bersted	part	Bognor Regis
Ukmergė	part	Russian Empire
Camden Market	part	Camden High Street
clade	part	order
Egypt	part	Cabinet of Egypt
Great Kills, Staten Island	part	Staten Island
Arkansas	part	Confederate States of America
colonies	part	British Empire
Baja California	part	Western Electricity Coordinating Council
Hamburg	part	state police
taxon	part	Catocalini
Bratslav Voivodeship	part	Grand Duchy of Lithuania
Bruges	part	Bombardier Transportation
Dam	part	M62 motorway
State of Pakistan	part	British India
regiment	part	brigade
Georgia	part	Russian Empire
Nunavut	part	Arctic Cordillera
Åssiden	part	Lier
library	part	Federal Depository Library Program
Waldviertel	part	Lower Austria
spiritual life	part	human nature
Iowa	part	Diocese of Dubuque
1973 Austrian Alpine Rally	part	1973 World Rally Championship
Križevci	part	Byzantine Church of Croatia, Serbia and Montenegro
Guyana	part	CONCACAF
siege of Buda (1541)	part	Little War in Hungary
Hungarian Revolution of 1848	part	Revolutions of 1848 in the Habsburg areas
Roman Catholic Church in East Timor	part	Roman Catholic Church
Podolie Governorate	part	Southwestern Krai
thunderstorm	part	a major outbreak
DanceSport	part	World Games
company	part	Groupe L'Avenir
historic house museum	part	Vicksburg National Military Park
All-Star Game	part	1999–2000 NHL season
battle of Grunwald	part	Great War
personification	part	religious propaganda
Wallace Neff	part	Malibu Creek State Park
Goodmayes railway station	part	National Rail
Savoie	part	Kingdom of Sardinia
County Louth	part	Ulster
Middle Ages	part	commote of Menai
adenosine	part	restriction modification system
The Surbiton Trophy	part	ATP Challenger Series
Mimbres culture	part	Mogollon
computer programming	part	Dynamic HTML
Missouri River	part	Missouri Rhineland
Fuzhou dialect	part	Min Dong
A406	part	E12
Mississippi River	part	American Bottom
French protectorate of Cambodia	part	French Indochina
Port Newark-Elizabeth Marine Terminal	part	Port Authority of New York and New Jersey
National Center for Biotechnology Information	part	National Institutes of Health
Cape Helles	part	amphibious invasion
Bolivia	part	Viceroyalty of Peru
Cameroon	part	Roman Catholic Church
Ivory Coast	part	Catholic Church
trampolining	part	Olympic Games
Greenland	part	Arctic region
Alsace	part	Germany
Ireland	part	United Kingdom
visual cortex	part	cerebral cortex
Kleine Scheidegg	part	Inventory of Swiss Heritage Sites
Benin	part	Roman Catholic Church
Santali Language	part	Austroasiatic
Cumberland County	part	Vineland
Cape May County	part	Ocean City
Nepal	part	Himalayas
village	part	Pays de Bitche
2000 Summer Olympics	part	archery programme
Beri	part	Jat
Beach handball	part	World Games
triathlon	part	Triathlon at the 2012 Summer Olympics
Perth	part	Western Australia
Czech Republic	part	Austria–Hungary
National Historic Site	part	Clearwater River Provincial Park
Okinoshima	part	Shinto shrine
Sport climbing	part	World Games
Chimila language	part	Chibcha language
Eastern (Russian) Armenia	part	Russian Empire
Canoe polo	part	World Games
Mexico	part	Spanish Empire
North Solomon Islands	part	Papua New Guinea
Oka River	part	Volga trade route
largest military component	part	Polish Underground State
castellany	part	Duchy of Silesia
Dholuo	part	Southern Luo
artificially inseminating domesticated animals	part	animal husbandry
memory	part	cognitive neuroscience
Partitions of Poland	part	Kraków Voivodeship
farmstead	part	Carver Park Reserve
North Wales	part	Coleg Cambria
1972 Summer Olympics	part	archery programme
Eight Hot Hells	part	Buddhist eschatology
Sint Pieter	part	Prince-Bishopric of Liège
Myelin	part	neuron
T. Nagar assembly constituency	part	Chennai South (Lok Sabha constituency)
Paris	part	Bibliothèque nationale de France
canboulay music	part	music of Trinidad and Tobago
Maine	part	Massachusetts
MEP	part	European United Left–Nordic Green Left
river	part	Pacific
reaction	part	glycolysis
Adenine	part	restriction modification system
Simei MRT Station	part	East West Line
Swineshead	part	Stodden
Pennant Hills Road	part	National Highway
Parramatta Road	part	Great Western Highway
Thoothukudi Lok Sabha constituency	part	Tirunelveli constituency
Skardu	part	Gilgit District
Bohemia	part	Habsburg Monarchy
Sambo	part	World Games
Seventh-day Adventists	part	Mid-American Union Conference of Seventh-day Adventists
hilt	material	hardwood
keel	material	oak
Hangman cliffs	material	Little Hangman
engines blocks	material	cast-iron
World War II	material	zinc alloy
accumulators	material	6SN7
federation	material	(language based) communities and (territorial) regions
king of arms	material	velvet
upper	material	buckskin
iconostasis	material	marble
Cuboid	material	concrete
tabernacle	material	alabaster
genome	material	DNA
Goldsboro, North Carolina	material	medics
spire	material	fibreglass
sandwich	material	linguiça
nest	material	moss
inflorescence	material	heads
golf clubs	material	Hickory
paper pulp	material	wood
longerons	material	ash
family	material	flowering plant
Ethiopia	material	cloth
fuselage	material	4130 steel
Katogo	material	matoke
heroin	material	morphine
starch	material	cassava
Color changing inks	material	Mica
laboratory glassware	material	borosilicate glass
fuselage	material	powder coated
Chorismate	material	shikimate
chifle	material	plantain
fuselage	material	fibreglass
Maple syrup	material	reduced
sorbet	material	hail
fuselage	material	aluminum
fuselage	material	steel
lenses	material	crystal
Uranium-233	material	thorium-232
receiver	material	stamped
fuselage	material	stainless steel
font	material	Barnack
Planets	material	stone
chassis	material	aluminium alloy
fuselage	material	6061-T6 aluminum
fuselage	material	fiberglass
ailerons	material	polyvinyl chloride
Eve	material	Adam
armor belt	material	Vickers cemented armor
carpet	material	coconut
reredos	material	marble
Bread	material	rye
reredos	material	Derbyshire
reredos	material	alabaster
Siberia	material	pine
Vale of Aylesbury	material	clay
rainforest	material	Okapi Wildlife Reserve
Bible	material	ivory
Tofu	material	soybean
enhancers	material	H2AZ
our galaxy	material	matter
coat of arms	material	Saltire
food web	material	zooplankton
Tussey Mountain	material	Paleozoic
understory	material	vine
block	material	cast iron
pontifical Mass	material	silk
Nataraja	material	bronze
fingerboard	material	ebony
carrack	material	gilded
Lafonia	material	arenaceous
Upper Canada	material	United Empire Loyalists
jawbone	material	two
Woolhope	material	Silurian
facade	material	brick
solar photovoltaic (PV) system	material	solar PV panel
parking garage	material	slurry wall
Baklava	material	filo
Taylor expansion	material	velocity potential
floor plan	material	narthex
Rio de Janeiro	material	Avenida Brasil
hull	material	cypress
chalice	material	sterling silver
Poincaré group	generalization	representation theory
David R. Francis Quadrangle	generalization	Thomas Jefferson
Gaia hypothesis	generalization	holism
stock market	generalization	system
Dayton Accord	generalization	consociationalism
gamma function	generalization	special function
Saltaire	generalization	model village
chord progression	generalization	circle-of-fifths
United States	generalization	Colonial Revival architecture
'Tower' building	generalization	brutalist architecture
Facebook	generalization	social media
watermelon	generalization	stenospermocarpy
the plane	generalization	facility location
symbiosis	generalization	niche construction
Glacier National Park	generalization	National Park Service Rustic
skyscraper	generalization	Art Deco architecture
Toronto Dollar	generalization	local currency
Beowulf cluster	generalization	loosely-coupled
Fluoxetine	generalization	selective serotonin reuptake inhibitor
great house	generalization	Antebellum
title track	generalization	vallenato
pseudo-arc	generalization	hereditarily
coloration	generalization	aggressive mimicry
coat of arms	generalization	canting arms
Alaric Alexander Watts	generalization	Alliterative verse
architecture	generalization	Baroque architecture
Zymography	specialization	gel electrophoresis
tumor	specialization	round-cell tumor
stencil	specialization	discretization
Fresco-secco	specialization	mural painting
Snellen chart	specialization	eye chart
crab	specialization	crustacean
map	specialization	diagram
spiral stair	specialization	stairway
materials science	specialization	chart
magnetic field	specialization	potential energy
Ship breaking	specialization	ship disposal
antenna	specialization	transmitter
E Ink	specialization	electronic paper
Turing machine	specialization	Multi-tape Turing machine
slave	specialization	submissive
alternator	specialization	alternating current
shikra	specialization	goshawk
Ner-a-Car	specialization	feet forwards motorcycle
woofer	specialization	loudspeaker
hedge	specialization	derivative
drum key	specialization	wrench
maze	specialization	tour puzzle
pitch	specialization	changeup
Ireland	specialization	secondary education
Gauss sum	specialization	exponential sum
exchange variation	specialization	opening
Greek mythology	specialization	daemon
Ireland	specialization	secondary
termination proof	specialization	mathematical proof
fiberous habit	specialization	asbestos
orbit	specialization	co-orbital motion
centrifuge	specialization	filtration
Belini-Tosi goniometer	specialization	radio direction finder
lusheng	specialization	mouth organ
cell	specialization	fibroblast
bioinformatics	specialization	software
Boudin	specialization	sausage
satellites	specialization	earth observation satellite
chemistry	specialization	asymmetric catalysis
cowling	specialization	aerodynamic
chemistry	specialization	reactive intermediate
Chobham armour	specialization	composite armour
neck corset	specialization	posture collar
Herbrand quotient	specialization	Euler characteristic
combinator	specialization	higher-order function
pyriform cortex	specialization	allocortex
Regression analysis	specialization	statistical
polychromatic	specialization	paint
tort	specialization	personal injury
health care	specialization	preventive care
Lorazepam	specialization	benzodiazepine
organosilicon chemistry	specialization	hyperconjugation
locomotive	specialization	articulated locomotive
locomotive	specialization	diesel-electric locomotive
dam	specialization	hydro
community	specialization	intentional community
Trotskyism	specialization	communism
transformer	specialization	transformer
Tjasker	specialization	windmill
Fluttermühle	specialization	windmill
typeface	specialization	serif
contract bridge	specialization	endplay
shading	specialization	non-photorealistic rendering
party	specialization	party
inductive type	specialization	natural numbers
Bookstore tourism	specialization	cultural tourism
bullying	specialization	aggression
Cur	specialization	working dog
implosive	specialization	consonant
organic chemistry	specialization	substitution reaction
organic chemistry	specialization	chemical compound
surface weather analysis	specialization	weather map
heavy oil engine	specialization	internal combustion engine
survival rate	specialization	survival rate
boxer engine	specialization	flat engine
Pennsylvania Railroad	specialization	steam locomotive
cross pattée	specialization	cross
equatorial climate	specialization	tropical climate
Congenital melanocytic nevus	specialization	melanocytic nevus
Laddermills	specialization	airborne wind turbine
ōbake	specialization	yōkai
footstool	specialization	stool
tropical rainforest climate	specialization	tropical climate
Eurovision Song Contest	time	1956
Coaches Poll	time	1950–51 season
Monday Night Wars	time	1995
WNBA	time	1997
bubonic plague	time	Bombay Presidency
original sin	time	Duns Scotus
Everglades	time	Second Seminole War
Metrication	time	the State
Shell Shield	time	1965–66
firearms	time	Ming dynasty
Serie A	time	1929
literature	time	Civil War
World Championships	time	1904
Governor	time	Edward Stafford
Northeast Kansas	time	World War II
expressed sequence tag	time	Craig Venter
Expulsion of the Acadians	time	French and Indian War
Naval Air Station Cubi Point	time	Korean War
Soviet armed forces	time	Russian Civil War
tank	time	World War I
wildfires	time	Los Angeles
Japanese Archipelago	time	Goryeo Dynasty
São José	time	2012 NBB Finals
National Football League	time	1920
military experience	time	French and Indian War
Oxford Movement	time	Church of England
Second Constitutional Era	time	Young Turk Revolution
mobile post office	time	Negev
rebellion	time	Coup d'état of June 1933


